teamID,yearID,G,W,L,Win_per,WP,wins_162,attendance,name,OpeningDay_26_man,YearEnd_40_man,source,quart_salary,quart_salary_YrEnd,wins90,Payroll/Median,Log (Payroll/Median)
MIA,2019,162,57,105,35.2,0.3518518519,57,811302,Miami Marlins,71903319,75671476,COTS,1,1,not_highwins_90,0.5847077852,-0.536643069
MIA,2020,60,31,29,51.7,0.5166666667,83.7,0,Miami Marlins,41560815,46304592,COTS,1,2,not_highwins_90,0.7384078941,-0.303258905
MIA,2021,162,67,95,0.414,0.4135802469,67,,Miami Marlins,16304223,58157900,AW,1,1,not_highwins_90,0.204015674,-1.589558455
MIA,2022,162,69,93,0.426,0.4259259259,69,,Miami Marlins,49341980,82954422,AW,1,1,not_highwins_90,0.5464561055,-0.604301294
MIA,2023,162,84,78,0.519,0.5185185185,84,,Miami Marlins,67982517,105435809,AW,2,2,not_highwins_90,0.8170859372,-0.202011003
MIL,1998,162,74,88,45.7,0.4567901235,74,1811593,Milwaukee Brewers,32252583,,BBCube,2,,not_highwins_90,0.7109103994,-0.341208878
MIL,1999,161,74,87,46,0.4596273292,74.459627329,1701796,Milwaukee Brewers,42927395,,BBCube,2,,not_highwins_90,0.9281961166,-0.074512236
MIL,2000,163,73,89,44.8,0.450617284,72.552147239,1573621,Milwaukee Brewers,35800000,36967613,COTS,1,1,not_highwins_90,0.5802269044,-0.544336038
MIL,2001,162,68,94,42,0.4197530864,68,2811041,Milwaukee Brewers,43886883,46648723,COTS,1,1,not_highwins_90,0.6687151363,-0.402397115
MIL,2002,162,56,106,34.6,0.3456790123,56,1969153,Milwaukee Brewers,50287833,49259130,COTS,2,1,not_highwins_90,0.7925782136,-0.232464086
MIL,2003,162,68,94,42,0.4197530864,68,1700354,Milwaukee Brewers,40627000,47294226,COTS,1,1,not_highwins_90,0.5739898276,-0.555143605
MIL,2004,161,67,94,41.6,0.4161490683,67.416149068,2062382,Milwaukee Brewers,27528500,29599934,COTS,1,1,not_highwins_90,0.4221353268,-0.862429337
MIL,2005,162,81,81,50,0.5,81,2211023,Milwaukee Brewers,39934833,42752833,COTS,1,1,not_highwins_90,0.5779950356,-0.548189999
MIL,2006,162,75,87,46.3,0.462962963,75,2335643,Milwaukee Brewers,57568333,58075937,COTS,1,1,not_highwins_90,0.7931097528,-0.231793665
MIL,2007,162,83,79,51.2,0.512345679,83,2869144,Milwaukee Brewers,70986500,72751641,COTS,2,2,not_highwins_90,0.8132182677,-0.206755733
MIL,2008,162,90,72,55.6,0.5555555556,90,3068458,Milwaukee Brewers,80937499,90324347,COTS,2,2,not_highwins_90,1,0
MIL,2009,162,80,82,49.4,0.4938271605,80,3037451,Milwaukee Brewers,80182502,90006172,COTS,2,2,not_highwins_90,0.9828796485,-0.017268599
MIL,2010,162,77,85,47.5,0.475308642,77,2776531,Milwaukee Brewers,90408000,94554209,COTS,2,3,not_highwins_90,1,0
MIL,2011,162,96,66,59.3,0.5925925926,96,3071373,Milwaukee Brewers,83590833,93234011,COTS,2,2,highwins_91,0.9181313639,-0.085414801
MIL,2012,162,83,79,51.2,0.512345679,83,2831385,Milwaukee Brewers,98150833,99931760,COTS,3,3,not_highwins_90,1.0439440725,0.0430059177
MIL,2013,162,74,88,45.7,0.4567901235,74,2531105,Milwaukee Brewers,88828333,92698695,COTS,2,2,not_highwins_90,0.9555393339,-0.04547935
MIL,2014,162,82,80,50.6,0.5061728395,82,2797384,Milwaukee Brewers,103697967,110299643,COTS,2,2,not_highwins_90,0.9797888093,-0.020418231
MIL,2015,162,68,94,42,0.4197530864,68,2542558,Milwaukee Brewers,104237000,98089079,COTS,2,1,not_highwins_90,0.8909399217,-0.115478282
MIL,2016,162,73,89,45.1,0.450617284,73,2314614,Milwaukee Brewers,63908300,65630828,COTS,1,1,not_highwins_90,0.5196096854,-0.654677354
MIL,2017,162,86,76,53.1,0.5308641975,86,2627705,Milwaukee Brewers,63061300,68190606,COTS,1,1,not_highwins_90,0.4656816327,-0.76425307
MIL,2018,163,96,67,58.9,0.5889570552,95.411042945,2850875,Milwaukee Brewers,90964571,108085307,COTS,1,2,highwins_91,0.6788674622,-0.387329366
MIL,2019,162,89,73,54.9,0.549382716,89,2923333,Milwaukee Brewers,122530400,132645682,COTS,2,2,not_highwins_90,0.9964001634,-0.003606332
MIL,2020,60,29,31,48.3,0.4833333333,78.3,0,Milwaukee Brewers,39200762,41514490,COTS,1,2,not_highwins_90,0.6964770088,-0.361720496
MIL,2021,162,95,67,0.586,0.5864197531,95,,Milwaukee Brewers,79937621,99377415,AW,2,2,highwins_91,1.0002640192,0.0002639844
MIL,2022,162,86,76,0.531,0.5308641975,86,,Milwaukee Brewers,93743089,130769325,AW,2,2,not_highwins_90,1.0381926979,0.0374814109
MIL,2023,162,92,70,0.568,0.5679012346,92,,Milwaukee Brewers,86339557,125338345,AW,3,2,highwins_91,1.0377202988,0.0370262868
MIN,1998,162,70,92,43.2,0.4320987654,70,1165976,Minnesota Twins,26182500,,BBCube,1,,not_highwins_90,0.5771138247,-0.549715762
MIN,1999,161,63,97,39.1,0.39375,63.391304348,1202829,Minnesota Twins,16355000,,BBCube,1,,not_highwins_90,0.353635423,-1.039488775
MIN,2000,162,69,93,42.6,0.4259259259,69,1000760,Minnesota Twins,15700000,16723347,COTS,1,1,not_highwins_90,0.2544570502,-1.368623219
MIN,2001,162,85,77,52.5,0.524691358,85,1782929,Minnesota Twins,24130000,27411912,COTS,1,1,not_highwins_90,0.3676746931,-1.000556718
MIN,2002,161,94,67,58.4,0.5838509317,94.583850932,1924473,Minnesota Twins,40225000,41309031,COTS,1,1,highwins_91,0.633979568,-0.455738552
MIN,2003,162,90,72,55.6,0.5555555556,90,1946011,Minnesota Twins,55505000,65318977,COTS,2,2,not_highwins_90,0.7841904493,-0.243103368
MIN,2004,162,92,70,56.8,0.5679012346,92,1911490,Minnesota Twins,53585000,54795587,COTS,2,2,highwins_91,0.821698294,-0.19638199
MIN,2005,162,83,79,51.2,0.512345679,83,2034243,Minnesota Twins,56186000,56338000,COTS,2,2,not_highwins_90,0.813205581,-0.206771334
MIN,2006,162,96,66,59.3,0.5925925926,96,2285018,Minnesota Twins,63396006,64809258,COTS,2,2,highwins_91,0.8733966754,-0.135365444
MIN,2007,162,79,83,48.8,0.487654321,79,2296383,Minnesota Twins,71439500,71938505,COTS,2,2,not_highwins_90,0.8184078161,-0.200394514
MIN,2008,163,88,75,54,0.5398773006,87.460122699,2302431,Minnesota Twins,56932766,65096667,COTS,1,1,not_highwins_90,0.7034164226,-0.351806212
MIN,2009,163,87,76,53.4,0.5337423313,86.466257669,2416237,Minnesota Twins,65299266,73068407,COTS,1,1,not_highwins_90,0.8004404703,-0.222593115
MIN,2010,162,94,68,58,0.5802469136,94,3223640,Minnesota Twins,97659167,103039407,COTS,3,3,highwins_91,1.0802049266,0.0771507699
MIN,2011,162,63,99,38.9,0.3888888889,63,3168116,Minnesota Twins,113237000,115419106,COTS,3,3,not_highwins_90,1.2437540999,0.2181343059
MIN,2012,162,66,96,40.7,0.4074074074,66,2776354,Minnesota Twins,100435000,101165992,COTS,3,3,not_highwins_90,1.0682387477,0.066011262
MIN,2013,162,66,96,40.7,0.4074074074,66,2477644,Minnesota Twins,82010000,76132483,COTS,2,1,not_highwins_90,0.8821935313,-0.125343824
MIN,2014,162,70,92,43.2,0.4320987654,70,2250606,Minnesota Twins,85465000,91071286,COTS,1,1,not_highwins_90,0.8075148724,-0.213793806
MIN,2015,162,83,79,51.2,0.512345679,83,2220054,Minnesota Twins,108262500,108275245,COTS,2,2,not_highwins_90,0.9253468852,-0.077586601
MIN,2016,162,59,103,36.4,0.3641975309,59,1963912,Minnesota Twins,105333700,106840501,COTS,2,2,not_highwins_90,0.8564210083,-0.154993192
MIN,2017,162,85,77,52.5,0.524691358,85,2051279,Minnesota Twins,108102500,111209586,COTS,2,2,not_highwins_90,0.7982922759,-0.225280488
MIN,2018,162,78,84,48.1,0.4814814815,78,1959197,Minnesota Twins,128713226,131186562,COTS,2,2,not_highwins_90,0.9605852051,-0.040212592
MIN,2019,162,101,61,62.3,0.6234567901,101,2294152,Minnesota Twins,119651933,125205980,COTS,2,2,highwins_91,0.9729928703,-0.027378524
MIN,2020,60,36,24,60,0.6,97.2,0,Minnesota Twins,45620603,52627942,COTS,2,2,not_highwins_90,0.8105378441,-0.210057247
MIN,2021,162,73,89,0.451,0.450617284,73,,Minnesota Twins,83609495,120084606,AW,3,2,not_highwins_90,1.0462103884,0.0451744816
MIN,2022,162,78,84,0.481,0.4814814815,78,,Minnesota Twins,77058186,149030158,AW,2,2,not_highwins_90,0.8534095352,-0.158515735
MIN,2023,162,87,75,0.537,0.537037037,87,,Minnesota Twins,77967521,156104540,AW,2,2,not_highwins_90,0.9370962974,-0.06496923
NYA,1998,162,114,48,70.4,0.7037037037,114,2955193,New York Yankees,63159898,,BBCube,4,,highwins_91,1.3921684447,0.3308625637
NYA,1999,162,98,64,60.5,0.6049382716,98,3292736,New York Yankees,88130709,,BBCube,4,,highwins_91,1.9056032133,0.6447986058
NYA,2000,161,87,74,54,0.5403726708,87.540372671,3055435,New York Yankees,107588459,95285187,COTS,4,4,not_highwins_90,1.743735154,0.5560294527
NYA,2001,161,95,65,59,0.59375,95.590062112,3264907,New York Yankees,112287143,114457768,COTS,4,4,highwins_91,1.7109465746,0.5370467698
NYA,2002,161,103,58,64,0.6397515528,103.63975155,3465807,New York Yankees,125928583,133429757,COTS,4,4,highwins_91,1.9847395562,0.6854876996
NYA,2003,163,101,61,62,0.6234567901,100.3803681,3465600,New York Yankees,152749814,180322403,COTS,4,4,highwins_91,2.1580928793,0.7692249055
NYA,2004,162,101,61,62.3,0.6234567901,101,3775292,New York Yankees,184193750,187918394,COTS,4,4,highwins_91,2.8245160054,1.0383370244
NYA,2005,162,95,67,58.6,0.5864197531,95,4090696,New York Yankees,208306817,207152931,COTS,4,4,highwins_91,3.0149194842,1.1035731247
NYA,2006,162,97,65,59.9,0.5987654321,97,4248067,New York Yankees,194663079,207461320,COTS,4,4,highwins_91,2.6818422287,0.9865039571
NYA,2007,162,94,68,58,0.5802469136,94,4271083,New York Yankees,189639045,218311394,COTS,4,4,highwins_91,2.1724966813,0.7758770506
NYA,2008,162,89,73,54.9,0.549382716,89,4298655,New York Yankees,209081577,222519480,COTS,4,4,not_highwins_90,2.5832473153,0.9490472568
NYA,2009,162,103,59,63.6,0.6358024691,103,3719358,New York Yankees,201449189,220024917,COTS,4,4,highwins_91,2.4693705376,0.9039632751
NYA,2010,162,95,67,58.6,0.5864197531,95,3765807,New York Yankees,213359389,215053064,COTS,4,4,highwins_91,2.3599613862,0.8586452571
NYA,2011,162,97,65,59.9,0.5987654321,97,3653680,New York Yankees,207047964,216044956,COTS,4,4,highwins_91,2.2741396726,0.821601815
NYA,2012,162,95,67,58.6,0.5864197531,95,3542406,New York Yankees,209792900,223302212,COTS,4,4,highwins_91,2.2313825336,0.8026213636
NYA,2013,162,85,77,52.5,0.524691358,85,3279589,New York Yankees,228106125,237018889,COTS,4,4,not_highwins_90,2.4537708564,0.8976259664
NYA,2014,162,84,78,51.9,0.5185185185,84,3401624,New York Yankees,197230609,218457904,COTS,4,4,not_highwins_90,1.8635306858,0.6224729065
NYA,2015,162,87,75,53.7,0.537037037,87,3193795,New York Yankees,217758571,223589947,COTS,4,4,not_highwins_90,1.8612374128,0.6212415422
NYA,2016,162,84,78,51.9,0.5185185185,84,3063405,New York Yankees,225997792,224461450,COTS,4,4,not_highwins_90,1.8374865488,0.6083986317
NYA,2017,162,91,71,56.2,0.5617283951,91,3146966,New York Yankees,196389700,208376830,COTS,4,4,highwins_91,1.4502567525,0.3717406114
NYA,2018,162,100,62,61.7,0.6172839506,100,3482855,New York Yankees,166111632,182692585,COTS,4,4,highwins_91,1.239689044,0.2148605772
NYA,2019,162,103,59,63.6,0.6358024691,103,3304404,New York Yankees,203897446,225978235,COTS,4,4,highwins_91,1.6580656598,0.5056516577
NYA,2020,60,33,27,55,0.55,89.1,0,New York Yankees,108115350,83561405,COTS,4,4,not_highwins_90,1.9208773436,0.6527820314
NYA,2021,162,92,70,0.568,0.5679012346,92,,New York Yankees,141518753,205669863,AW,4,4,highwins_91,1.7708322427,0.5714496297
NYA,2022,162,99,63,0.611,0.6111111111,99,,New York Yankees,214676803,252957200,AW,4,4,highwins_91,2.3775180832,0.8660571214
NYA,2023,162,82,80,0.506,0.5061728395,82,,New York Yankees,181566625,278651150,AW,4,4,not_highwins_90,2.1822601237,0.7803610938
NYN,1998,162,88,74,54.3,0.5432098765,88,2287948,New York Mets,49559665,,BBCube,3,,not_highwins_90,1.0923925454,0.0883702865
NYN,1999,163,97,66,59.5,0.5950920245,96.404907975,2725668,New York Mets,71331425,,BBCube,4,,highwins_91,1.5423612749,0.4333145375
NYN,2000,162,94,68,58,0.5802469136,94,2820530,New York Mets,79800000,82246383,COTS,4,4,highwins_91,1.2933549433,0.2572395735
NYN,2001,162,82,80,50.6,0.5061728395,82,2658330,New York Mets,93674429,93125240,COTS,4,4,not_highwins_90,1.4273401134,0.3558126517
NYN,2002,161,75,86,46.6,0.4658385093,75.465838509,2804838,New York Mets,94633593,94395575,COTS,4,4,not_highwins_90,1.491504398,0.3997852737
NYN,2003,161,66,95,41,0.4099378882,66.409937888,2140599,New York Mets,117476429,116253927,COTS,4,4,not_highwins_90,1.6597404493,0.5066612343
NYN,2004,162,71,91,43.8,0.4382716049,71,2318951,New York Mets,96660970,103199231,COTS,4,4,not_highwins_90,1.4822460418,0.3935585332
NYN,2005,162,83,79,51.2,0.512345679,83,2829929,New York Mets,101305821,103985823,COTS,4,4,not_highwins_90,1.4662453106,0.3827049228
NYN,2006,162,97,65,59.9,0.5987654321,97,3379535,New York Mets,101084963,116571696,COTS,4,4,highwins_91,1.392631432,0.331195074
NYN,2007,162,88,74,54.3,0.5432098765,88,3853955,New York Mets,115231663,120927727,COTS,4,4,not_highwins_90,1.3200889376,0.2776991113
NYN,2008,162,89,73,54.9,0.549382716,89,4042045,New York Mets,137793376,144693962,COTS,4,4,not_highwins_90,1.7024664427,0.5320780482
NYN,2009,162,70,92,43.2,0.4320987654,70,3168571,New York Mets,149373987,142229759,COTS,4,4,not_highwins_90,1.8310310625,0.6048792303
NYN,2010,162,79,83,48.8,0.487654321,79,2559738,New York Mets,126498096,127560042,COTS,4,4,not_highwins_90,1.399191399,0.3358944976
NYN,2011,162,77,85,47.5,0.475308642,77,2352596,New York Mets,142797166,142244744,COTS,4,4,not_highwins_90,1.5684322321,0.4500765422
NYN,2012,162,74,88,45.7,0.4567901235,74,2242803,New York Mets,94508822,103710802,COTS,2,3,not_highwins_90,1.0052072052,0.0051936946
NYN,2013,162,74,88,45.7,0.4567901235,74,2135657,New York Mets,93684590,95128685,COTS,2,2,not_highwins_90,1.0077787987,0.0077486999
NYN,2014,162,79,83,48.8,0.487654321,79,2148808,New York Mets,84951365,92856260,COTS,1,2,not_highwins_90,0.8026617992,-0.219821825
NYN,2015,162,90,72,55.6,0.5555555556,90,2569753,New York Mets,101344283,109779018,COTS,2,2,not_highwins_90,0.8662151401,-0.143621972
NYN,2016,162,87,75,53.7,0.537037037,87,2789602,New York Mets,135188085,150121895,COTS,3,3,not_highwins_90,1.0991536048,0.0945404334
NYN,2017,162,70,92,43.2,0.4320987654,70,2460622,New York Mets,154437460,148604654,COTS,3,2,not_highwins_90,1.140456802,0.1314288856
NYN,2018,162,77,85,47.5,0.475308642,77,2224995,New York Mets,150558844,152098346,COTS,3,3,not_highwins_90,1.1236187806,0.1165545308
NYN,2019,162,86,76,53.1,0.5308641975,86,2442532,New York Mets,158652231,146217185,COTS,3,3,not_highwins_90,1.290137867,0.2547490863
NYN,2020,60,26,34,43.3,0.4333333333,70.2,0,New York Mets,79937186,83386464,COTS,4,4,not_highwins_90,1.4202380096,0.35082447
NYN,2021,162,77,85,0.475,0.475308642,77,,New York Mets,176565754,201189189,AW,4,4,not_highwins_90,2.2093773689,0.7927107423
NYN,2022,162,101,61,0.623,0.6234567901,101,,New York Mets,231062889,268292506,AW,4,4,highwins_91,2.5589918859,0.9396133864
NYN,2023,162,75,87,0.463,0.462962963,75,,New York Mets,104157606,343605067,AW,3,4,not_highwins_90,1.2518764952,0.2246436218
OAK,1998,162,74,88,45.7,0.4567901235,74,1232343,Oakland Athletics,20063000,,BBCube,1,,not_highwins_90,0.4422280021,-0.815929688
OAK,1999,162,87,75,53.7,0.537037037,87,1434610,Oakland Athletics,24150333,,BBCube,1,,not_highwins_90,0.5221897417,-0.649724267
OAK,2000,161,91,70,56.5,0.5652173913,91.565217391,1603744,Oakland Athletics,32121833,30388574,COTS,1,1,highwins_91,0.5206131767,-0.652747976
OAK,2001,162,102,60,63,0.6296296296,102,2133277,Oakland Athletics,33810750,39722689,COTS,1,1,highwins_91,0.5151826411,-0.663233798
OAK,2002,162,103,59,63.6,0.6358024691,103,2169811,Oakland Athletics,40004167,41942665,COTS,1,1,highwins_91,0.6304990556,-0.461243621
OAK,2003,162,96,66,59.3,0.5925925926,96,2216596,Oakland Athletics,50260834,56596691,COTS,1,1,highwins_91,0.7100993784,-0.342350349
OAK,2004,162,91,71,56.2,0.5617283951,91,2201516,Oakland Athletics,59425667,60288197,COTS,2,2,highwins_91,0.9112619053,-0.092924931
OAK,2005,162,88,74,54.3,0.5432098765,88,2109118,Oakland Athletics,55425762,58425354,COTS,2,2,not_highwins_90,0.80220231,-0.220394446
OAK,2006,162,93,69,57.4,0.5740740741,93,1976625,Oakland Athletics,62242079,70967799,COTS,2,2,highwins_91,0.8574992069,-0.153735025
OAK,2007,162,76,86,46.9,0.4691358025,76,1921844,Oakland Athletics,79366940,78482125,COTS,2,2,not_highwins_90,0.9092242252,-0.095163543
OAK,2008,161,75,86,46.6,0.4658385093,75.465838509,1665256,Oakland Athletics,47967126,55223294,COTS,1,1,not_highwins_90,0.5926440351,-0.523161338
OAK,2009,162,75,87,46.3,0.462962963,75,1408783,Oakland Athletics,62310000,61688124,COTS,1,1,not_highwins_90,0.763797953,-0.269451984
OAK,2010,162,81,81,50,0.5,81,1418391,Oakland Athletics,58304900,61773644,COTS,1,1,not_highwins_90,0.6449086364,-0.438646621
OAK,2011,162,74,88,45.7,0.4567901235,74,1476791,Oakland Athletics,67094000,70476206,COTS,1,1,not_highwins_90,0.7369361391,-0.30525404
OAK,2012,162,94,68,58,0.5802469136,94,1679013,Oakland Athletics,52873000,59493290,COTS,1,1,highwins_91,0.5623635914,-0.575606678
OAK,2013,162,96,66,59.3,0.5925925926,96,1809302,Oakland Athletics,61964500,71075550,COTS,1,1,highwins_91,0.6665611642,-0.405623374
OAK,2014,162,88,74,54.3,0.5432098765,88,2003628,Oakland Athletics,82320900,91615851,COTS,1,1,not_highwins_90,0.777807887,-0.251275717
OAK,2015,162,68,94,42,0.4197530864,68,1768175,Oakland Athletics,83889167,84191119,COTS,1,1,not_highwins_90,0.7170218625,-0.332648947
OAK,2016,162,69,93,42.6,0.4259259259,69,1521506,Oakland Athletics,86806234,87599724,COTS,1,1,not_highwins_90,0.7057825031,-0.348448158
OAK,2017,162,75,87,46.3,0.462962963,75,1475721,Oakland Athletics,81738333,76340952,COTS,1,1,not_highwins_90,0.6036038009,-0.504837255
OAK,2018,162,97,65,59.9,0.5987654321,97,1573616,Oakland Athletics,65985833,78454865,COTS,1,1,highwins_91,0.4924514511,-0.7083594
OAK,2019,162,97,65,59.9,0.5987654321,97,1662211,Oakland Athletics,92178833,95733594,COTS,1,1,highwins_91,0.7495854438,-0.288234967
OAK,2020,60,36,24,60,0.6,97.2,0,Oakland Athletics,35363741,37304214,COTS,1,1,not_highwins_90,0.6283049435,-0.464729652
OAK,2021,162,86,76,0.531,0.5308641975,86,,Oakland Athletics,51210210,90400598,AW,2,1,not_highwins_90,0.6407962839,-0.445043682
OAK,2022,162,60,102,0.37,0.3703703704,60,,Oakland Athletics,15196960,48443900,AW,1,1,not_highwins_90,0.1683043846,-1.781981126
OAK,2023,162,50,112,0.309,0.3086419753,50,,Oakland Athletics,31196397,62243227,AW,1,1,not_highwins_90,0.3749513611,-0.980958965
PHI,1998,162,75,87,46.3,0.462962963,75,1715722,Philadelphia Phillies,36085000,,BBCube,2,,not_highwins_90,0.7953844119,-0.228929744
PHI,1999,162,77,85,47.5,0.475308642,77,1825337,Philadelphia Phillies,30516500,,BBCube,1,,not_highwins_90,0.6598419679,-0.415754915
PHI,2000,162,65,97,40.1,0.4012345679,65,1612769,Philadelphia Phillies,46900000,45734878,COTS,2,2,not_highwins_90,0.7601296596,-0.274266255
PHI,2001,162,86,76,53.1,0.5308641975,86,1782054,Philadelphia Phillies,41663833,46969933,COTS,1,2,not_highwins_90,0.6348419815,-0.454379159
PHI,2002,161,80,81,49.7,0.4968944099,80.49689441,1618467,Philadelphia Phillies,57965999,59593741,COTS,2,2,not_highwins_90,0.9135925172,-0.090370631
PHI,2003,162,86,76,53.1,0.5308641975,86,2259948,Philadelphia Phillies,70780000,95338704,COTS,2,3,not_highwins_90,1,0
PHI,2004,162,86,76,53.1,0.5308641975,86,3250092,Philadelphia Phillies,93219167,97380476,COTS,4,4,not_highwins_90,1.4294677707,0.3573021867
PHI,2005,162,88,74,54.3,0.5432098765,88,2665304,Philadelphia Phillies,95522000,94484907,COTS,4,4,not_highwins_90,1.3825334337,0.3239176376
PHI,2006,162,85,77,52.5,0.524691358,85,2701815,Philadelphia Phillies,88273333,93329232,COTS,3,3,not_highwins_90,1.2161276464,0.1956717504
PHI,2007,162,89,73,54.9,0.549382716,89,3108325,Philadelphia Phillies,89428213,101823122,COTS,3,3,not_highwins_90,1.0244857327,0.0241907624
PHI,2008,162,92,70,56.8,0.5679012346,92,3422583,Philadelphia Phillies,98269880,112654711,COTS,3,3,highwins_91,1.2141452505,0.1940403317
PHI,2009,162,93,69,57.4,0.5740740741,93,3600693,Philadelphia Phillies,113004046,138286499,COTS,4,4,highwins_91,1.3852071741,0.3258497126
PHI,2010,162,97,65,59.9,0.5987654321,97,3647249,Philadelphia Phillies,138178379,145539931,COTS,4,4,highwins_91,1.5283866361,0.4242126929
PHI,2011,162,102,60,63,0.6296296296,102,3680718,Philadelphia Phillies,165976381,165313989,COTS,4,4,highwins_91,1.823024315,0.6004968335
PHI,2012,162,81,81,50,0.5,81,3565718,Philadelphia Phillies,172093902,169728180,COTS,4,4,not_highwins_90,1.8304114537,0.6045407797
PHI,2013,162,73,89,45.1,0.450617284,73,3012403,Philadelphia Phillies,159585714,166159063,COTS,4,4,not_highwins_90,1.7166868014,0.5403961549
PHI,2014,162,73,89,45.1,0.450617284,73,2423852,Philadelphia Phillies,177729967,183456686,COTS,4,4,not_highwins_90,1.6792791391,0.5183646175
PHI,2015,162,63,99,38.9,0.3888888889,63,1831080,Philadelphia Phillies,146889667,145656077,COTS,4,3,not_highwins_90,1.2555030212,0.2275363059
PHI,2016,162,71,91,43.8,0.4382716049,71,1915144,Philadelphia Phillies,88646667,109377502,COTS,1,2,not_highwins_90,0.7207462372,-0.327468163
PHI,2017,162,66,96,40.7,0.4074074074,66,1905354,Philadelphia Phillies,100041000,114539020,COTS,2,2,not_highwins_90,0.7387614308,-0.302780237
PHI,2018,162,80,82,49.4,0.4938271605,80,2158124,Philadelphia Phillies,95270301,106717475,COTS,1,1,not_highwins_90,0.7110010717,-0.341081342
PHI,2019,162,81,81,50,0.5,81,2727421,Philadelphia Phillies,140611962,160974755,COTS,3,3,not_highwins_90,1.1434369097,0.13403856
PHI,2020,60,28,32,46.7,0.4666666667,75.6,0,Philadelphia Phillies,67306240,65073877,COTS,3,3,not_highwins_90,1.195824936,0.1788362702
PHI,2021,162,82,80,0.506,0.5061728395,82,,Philadelphia Phillies,148014046,197513223,AW,4,4,not_highwins_90,1.8521082152,0.616324566
PHI,2022,162,87,75,0.537,0.537037037,87,,Philadelphia Phillies,191757795,244484097,AW,4,4,not_highwins_90,2.1236930066,0.7531565574
PHI,2023,162,90,72,0.556,0.5555555556,90,,Philadelphia Phillies,218609553,245419295,AW,4,4,not_highwins_90,2.6274812906,0.9660257031
PIT,1998,163,69,93,42.3,0.4259259259,68.576687117,1560950,Pittsburgh Pirates,13752000,,BBCube,1,,not_highwins_90,0.3031211427,-1.193622743
PIT,1999,161,78,83,48.4,0.4844720497,78.48447205,1638023,Pittsburgh Pirates,24217666,,BBCube,1,,not_highwins_90,0.5236456471,-0.646940069
PIT,2000,162,69,93,42.6,0.4259259259,69,1748908,Pittsburgh Pirates,29600000,33630256,COTS,1,1,not_highwins_90,0.4797406807,-0.73450957
PIT,2001,162,62,100,38.3,0.3827160494,62,2464870,Pittsburgh Pirates,57760833,46661290,COTS,2,1,not_highwins_90,0.8801158951,-0.127701681
PIT,2002,161,72,89,44.7,0.4472049689,72.447204969,1784988,Pittsburgh Pirates,42323599,46059983,COTS,1,1,not_highwins_90,0.6670552395,-0.404882419
PIT,2003,162,75,87,46.3,0.462962963,75,1636751,Pittsburgh Pirates,54812429,62314723,COTS,2,2,not_highwins_90,0.7744056089,-0.2556595
PIT,2004,161,72,89,44.7,0.4472049689,72.447204969,1580031,Pittsburgh Pirates,32227929,32507271,COTS,1,1,not_highwins_90,0.4941986429,-0.704817731
PIT,2005,162,67,95,41.4,0.4135802469,67,1817245,Pittsburgh Pirates,38133000,30139200,COTS,1,1,not_highwins_90,0.5519162855,-0.594358901
PIT,2006,162,67,95,41.4,0.4135802469,67,1861549,Pittsburgh Pirates,46717750,43443685,COTS,1,1,not_highwins_90,0.6436229994,-0.440642129
PIT,2007,162,68,94,42,0.4197530864,68,1749142,Pittsburgh Pirates,38537823,51360907,COTS,1,1,not_highwins_90,0.4414876302,-0.817605277
PIT,2008,162,67,95,41.4,0.4135802469,67,1609076,Pittsburgh Pirates,48689783,50764410,COTS,1,1,not_highwins_90,0.6015726159,-0.508208026
PIT,2009,161,62,99,38.5,0.3850931677,62.385093168,1577853,Pittsburgh Pirates,48693000,47991132,COTS,1,1,not_highwins_90,0.5968803358,-0.516038628
PIT,2010,162,57,105,35.2,0.3518518519,57,1613399,Pittsburgh Pirates,39068000,44146967,COTS,1,1,not_highwins_90,0.4321299,-0.839029041
PIT,2011,162,72,90,44.4,0.4444444444,72,1940429,Pittsburgh Pirates,42047000,51784810,COTS,1,1,not_highwins_90,0.4618289838,-0.772560621
PIT,2012,162,79,83,48.8,0.487654321,79,2091918,Pittsburgh Pirates,51932333,61300313,COTS,1,1,not_highwins_90,0.552358544,-0.593557907
PIT,2013,162,94,68,58,0.5802469136,94,2256862,Pittsburgh Pirates,66805000,74608266,COTS,1,1,highwins_91,0.7186311287,-0.330407087
PIT,2014,162,88,74,54.3,0.5432098765,88,2442564,Pittsburgh Pirates,71929333,78379602,COTS,1,1,not_highwins_90,0.6796233096,-0.386216591
PIT,2015,162,98,64,60.5,0.6049382716,98,2498596,Pittsburgh Pirates,90053000,95889960,COTS,1,1,highwins_91,0.7697056973,-0.261747048
PIT,2016,162,78,83,48.1,0.4844720497,78,2249201,Pittsburgh Pirates,99945500,99866170,COTS,2,1,not_highwins_90,0.8126119739,-0.20750156
PIT,2017,162,75,87,46.3,0.462962963,75,1919447,Pittsburgh Pirates,95807004,95865735,COTS,1,1,not_highwins_90,0.7074951206,-0.346024546
PIT,2018,161,82,79,50.9,0.5093167702,82.50931677,1465316,Pittsburgh Pirates,86340000,90579541,COTS,1,1,not_highwins_90,0.6443543464,-0.439506477
PIT,2019,162,69,93,42.6,0.4259259259,69,1491439,Pittsburgh Pirates,74808000,78286587,COTS,1,1,not_highwins_90,0.6083282469,-0.497040663
